Departamento,Código Divipola Departamento,Municipio,Código Divipola Municipio,Programa,Año de Asignacion,Estado,No.SFV Asignados,Valor Asignado
VICHADA,99,LA PRIMAVERA,99524,Convocatoria,2022,Asignados,40,2570400000
VICHADA,99,SANTA ROSALIA,99624,Convocatoria,2022,Asignados,21,1349460000
VICHADA,99,SANTA ROSALIA,99624,Convocatoria,2023,Asignados,4,298166400
VICHADA,99,CUMARIBO,99773,Convocatoria,2023,Asignados,79,5888786400
GUAVIARE,95,SAN JOSE DEL GUAVIARE,95001,Compromiso,2023,Asignados,80,6496000000
GUAVIARE,95,SAN JOSE DEL GUAVIARE,95001,Convocatoria,2023,Asignados,77,6252400000
GUAVIARE,95,SAN JOSE DEL GUAVIARE,95001,Convocatoria,2024,Asignados,3,273000000
GUAVIARE,95,CALAMAR,95015,Convocatoria,2023,Asignados,40,3248000000
GUAVIARE,95,CALAMAR,95015,Convocatoria,2024,Asignados,5,455000000
AMAZONAS,91,LA CHORRERA,91405,Convocatoria,2023,Asignados,100,10440000000
AMAZONAS,91,LA CHORRERA,91405,Convocatoria,2024,Asignados,13,1521000000
PUTUMAYO,86,MOCOA,86001,Sentencias judiciales,2022,Asignados,5,350000000
PUTUMAYO,86,MOCOA,86001,Sentencias judiciales,2023,Asignados,1,96580000
PUTUMAYO,86,MOCOA,86001,Sentencias judiciales,2024,Asignados,2,185845000
PUTUMAYO,86,ORITO,86320,Convocatoria,2024,Asignados,29,2639000000
PUTUMAYO,86,SAN MIGUEL,68686,Convocatoria,2023,Asignados,34,2760800000
PUTUMAYO,86,SAN MIGUEL,68686,Convocatoria,2024,Asignados,2,182000000
PUTUMAYO,86,VALLE DEL GUAMUEZ,86865,Convocatoria,2023,Asignados,40,3248000000
PUTUMAYO,86,VALLE DEL GUAMUEZ,86865,Sentencias judiciales,2024,Asignados,1,91000000
CASANARE,85,AGUAZUL,85010,Convocatoria,2023,Asignados,22,1786400000
CASANARE,85,CHAMEZA,85015,Convocatoria,2023,Asignados,40,3248000000
CASANARE,85,NUNCHIA,85225,Convocatoria,2023,Asignados,17,1380400000
CASANARE,85,RECETOR,85279,Convocatoria,2023,Asignados,17,1380400000
CASANARE,85,TAURAMENA,85410,Convocatoria,2023,Asignados,18,1461600000
ARAUCA,81,ARAUQUITA,81065,Convocatoria,2024,Asignados,50,1445352000
ARAUCA,81,ARAUQUITA,81065,ETCR,2022,Asignados,177,15930000000
ARAUCA,81,FORTUL,81300,Convocatoria,2022,Asignados,50,3213000000
ARAUCA,81,FORTUL,81300,Convocatoria,2023,Asignados,30,2236248000
ARAUCA,81,TAME,81794,Convocatoria,2022,Asignados,51,3277260000
ARAUCA,81,TAME,81794,Convocatoria,2023,Asignados,29,2161706400
VALLE DEL CAUCA,76,CALI,76001,Sentencias judiciales,2022,Asignados,13,910000000
VALLE DEL CAUCA,76,CALI,76001,Sentencias judiciales,2023,Asignados,47,4539375001
VALLE DEL CAUCA,76,CALI,76001,Sentencias judiciales,2024,Asignados,1,104842000
VALLE DEL CAUCA,76,BUENAVENTURA,76109,Convocatoria,2024,Asignados,108,10184863457
VALLE DEL CAUCA,76,DAGUA,76233,Convocatoria,2023,Asignados,20,1624000000
VALLE DEL CAUCA,76,PALMIRA,76520,Sentencias judiciales,2023,Asignados,1,86870000
VALLE DEL CAUCA,76,PRADERA,76563,Sentencias judiciales,2023,Asignados,1,96318000
VALLE DEL CAUCA,76,ROLDANILLO,76622,Sentencias judiciales,2023,Asignados,1,87570000
VALLE DEL CAUCA,76,TULUA,76834,Sentencias judiciales,2023,Asignados,1,93973920
TOLIMA,73,IBAGUE,73001,Sentencias judiciales,2022,Asignados,15,1138575000
TOLIMA,73,IBAGUE,73001,Sentencias judiciales,2023,Asignados,6,522299640
TOLIMA,73,ANZOATEGUI,73043,Sentencias judiciales,2022,Asignados,1,70000000
TOLIMA,73,ATACO,73067,Convocatoria,2023,Asignados,32,2598400000
TOLIMA,73,CHAPARRAL,73168,Convocatoria,2023,Asignados,37,3004400000
TOLIMA,73,FRESNO,73283,Sentencias judiciales,2023,Asignados,2,171695320
TOLIMA,73,HERVEO,73347,Sentencias judiciales,2023,Asignados,1,95500000
TOLIMA,73,LIBANO,73411,Sentencias judiciales,2023,Asignados,1,100700000
TOLIMA,73,NATAGAIMA,73483,Convocatoria,2023,Asignados,30,2436000000
TOLIMA,73,PLANADAS,73555,Convocatoria,2023,Asignados,32,2598400000
TOLIMA,73,RIOBLANCO,73616,Convocatoria,2023,Asignados,22,1786400000
TOLIMA,73,SANTA ISABEL,73686,Sentencias judiciales,2022,Asignados,1,70000000
TOLIMA,73,SANTA ISABEL,73686,Sentencias judiciales,2023,Asignados,1,97450000
SUCRE,70,SINCELEJO,70001,Sentencias judiciales,2023,Asignados,4,349932800
SUCRE,70,MORROA,70473,Convocatoria,2022,Asignados,26,1670760000
SUCRE,70,MORROA,70473,Convocatoria,2023,Asignados,10,745416000
SUCRE,70,MORROA,70473,Convocatoria,2024,Asignados,3,250614000
SUCRE,70,MORROA,70473,Sentencias judiciales,2023,Asignados,9,782684000
SUCRE,70,MORROA,70473,Sentencias judiciales,2024,Asignados,4,419414607
SUCRE,70,PALMITO,70523,Convocatoria,2022,Asignados,32,2056320000
SUCRE,70,PALMITO,70523,Convocatoria,2023,Asignados,8,596332800
SUCRE,70,SAMPUES,70670,Convocatoria,2022,Asignados,14,899640000
SUCRE,70,SAMPUES,70670,Convocatoria,2023,Asignados,13,969040800
SUCRE,70,SAMPUES,70670,Convocatoria,2024,Asignados,3,250614000
SUCRE,70,SAN ONOFRE,70713,Convocatoria,2022,Asignados,29,1863540000
SUCRE,70,SAN ONOFRE,70713,Convocatoria,2023,Asignados,8,596332800
SUCRE,70,SAN ONOFRE,70713,Convocatoria,2024,Asignados,2,167076000
SUCRE,70,SINCE,70742,Convocatoria,2022,Asignados,24,1542240000
SUCRE,70,SINCE,70742,Convocatoria,2023,Asignados,21,1565373600
SUCRE,70,SINCE,70742,Convocatoria,2024,Asignados,5,417690000
SANTANDER,68,BUCARAMANGA,68001,Sentencias judiciales,2022,Asignados,1,90000000
SANTANDER,68,CIMITARRA,68190,Sentencias judiciales,2023,Asignados,1,102650000
SANTANDER,68,EL CARMEN,54245,Sentencias judiciales,2024,Asignados,1,104000000
SANTANDER,68,GIRON,68307,Sentencias judiciales,2023,Asignados,1,81200000
SANTANDER,68,RIONEGRO,68615,Sentencias judiciales,2023,Asignados,1,102000000
SANTANDER,68,SAN VICENTE DE CHUCURI,68689,Sentencias judiciales,2022,Asignados,1,70000000
SANTANDER,68,SIMACOTA,68745,Sentencias judiciales,2023,Asignados,1,96800000
RISARALDA,66,PEREIRA,66001,Sentencias judiciales,2022,Asignados,13,967785000
RISARALDA,66,PEREIRA,66001,Sentencias judiciales,2024,Asignados,1,107250000
RISARALDA,66,GUATICA,66318,Sentencias judiciales,2022,Asignados,1,75200000
RISARALDA,66,SANTA ROSA DE CABAL,66682,Sentencias judiciales,2023,Asignados,1,81200000
NORTE DE SANTANDER,54,CUCUTA,54001,Sentencias judiciales,2022,Asignados,9,673875000
NORTE DE SANTANDER,54,CUCUTA,54001,Sentencias judiciales,2023,Asignados,6,536306900
NORTE DE SANTANDER,54,CUCUTA,54001,Sentencias judiciales,2024,Asignados,1,99092000
NORTE DE SANTANDER,54,ABREGO,54003,Sentencias judiciales,2022,Asignados,1,70000000
NORTE DE SANTANDER,54,ABREGO,54003,Sentencias judiciales,2023,Asignados,2,185150000
NORTE DE SANTANDER,54,CONVENCION,54206,Convocatoria,2022,Asignados,11,706860000
NORTE DE SANTANDER,54,CONVENCION,54206,Convocatoria,2023,Asignados,21,1565373600
NORTE DE SANTANDER,54,CONVENCION,54206,Convocatoria,2024,Asignados,4,334152000
NORTE DE SANTANDER,54,EL CARMEN,54245,Convocatoria,2022,Asignados,35,2249100000
NORTE DE SANTANDER,54,SAN CALIXTO,54670,Convocatoria,2023,Asignados,31,2310789600
NORTE DE SANTANDER,54,TEORAMA,54800,Convocatoria,2023,Asignados,39,2907122400
NARIÑO,52,PASTO,52001,Sentencias judiciales,2022,Asignados,8,560000000
NARIÑO,52,PASTO,52001,Sentencias judiciales,2023,Asignados,13,1064059000
NARIÑO,52,ALBAN,25019,Sentencias judiciales,2023,Asignados,1,81200000
NARIÑO,52,BARBACOAS,52079,Convocatoria,2023,Asignados,82,6658400000
NARIÑO,52,BARBACOAS,52079,Convocatoria,2024,Asignados,2,182000000
NARIÑO,52,EL ROSARIO,52256,Sentencias judiciales,2023,Asignados,1,81200000
NARIÑO,52,EL TABLON,52258,Sentencias judiciales,2022,Asignados,8,560000000
NARIÑO,52,EL TABLON,52258,Sentencias judiciales,2023,Asignados,3,251290000
NARIÑO,52,ILES,52352,Convocatoria,2024,Asignados,9,185774000
NARIÑO,52,LOS ANDES,52418,Sentencias judiciales,2023,Asignados,3,254366000
NARIÑO,52,POLICARPA,52540,Sentencias judiciales,2023,Asignados,5,418304000
NARIÑO,52,RICAURTE,25612,Convocatoria,2023,Asignados,65,5278000000
NARIÑO,52,TANGUA,52788,Sentencias judiciales,2023,Asignados,2,168552000
NARIÑO,52,TUMACO,52835,Sentencias judiciales,2022,Asignados,1,70000000
NARIÑO,52,TUMACO,52835,Sentencias judiciales,2023,Asignados,1,81200000
META,50,VILLAVICENCIO,50001,Sentencias judiciales,2022,Asignados,3,217150000
META,50,EL DORADO,50270,Sentencias judiciales,2023,Asignados,2,162400000
META,50,FUENTE DE ORO,50287,Convocatoria,2024,Asignados,16,1456000000
META,50,PUERTO CONCORDIA,50450,Convocatoria,2024,Asignados,26,2366000000
META,50,PUERTO LLERAS,50577,Convocatoria,2024,Asignados,16,1456000000
META,50,PUERTO RICO,18592,Convocatoria,2024,Asignados,8,728000000
MAGDALENA,47,SANTA MARTA,47001,Sentencias judiciales,2022,Asignados,4,280000000
MAGDALENA,47,SANTA MARTA,47001,Sentencias judiciales,2023,Asignados,6,579151300
MAGDALENA,47,ARACATACA,47053,Convocatoria,2022,Asignados,57,3662820000
MAGDALENA,47,ARACATACA,47053,Convocatoria,2023,Asignados,103,7677782700
MAGDALENA,47,EL PIÑON,47258,Sentencias judiciales,2024,Asignados,1,105803600
HUILA,41,GARZON,41298,Convocatoria,2022,Asignados,27,1735020000
HUILA,41,GARZON,41298,Convocatoria,2023,Asignados,15,1118124000
HUILA,41,GARZON,41298,Convocatoria,2024,Asignados,25,2088450000
HUILA,41,GIGANTE,41306,Convocatoria,2022,Asignados,18,1156680000
HUILA,41,GIGANTE,41306,Convocatoria,2023,Asignados,18,1341748800
HUILA,41,GIGANTE,41306,Convocatoria,2024,Asignados,6,501228000
CHOCO,27,ATRATO,27050,Convocatoria,2023,Asignados,36,2948400000
CHOCO,27,ATRATO,27050,Convocatoria,2024,Asignados,3,275353260
CHOCO,27,BAJO BAUDO (PIZARRO),27077,Convocatoria,2023,Asignados,40,3276774560
CHOCO,27,LITORAL DEL SAN JUAN,27250,Convocatoria,2023,Asignados,32,2598400000
CHOCO,27,LITORAL DEL SAN JUAN,27250,Convocatoria,2024,Asignados,8,728000000
CHOCO,27,MEDIO ATRATO,27425,Convocatoria,2023,Asignados,102,8282400000
CHOCO,27,MEDIO ATRATO,27425,Convocatoria,2024,Asignados,17,1547000000
CHOCO,27,MEDIO BAUDO,27430,Convocatoria,2023,Asignados,80,6789829756
CHOCO,27,UNGUIA,27800,Sentencias judiciales,2023,Asignados,3,284100000
CUNDINAMARCA,25,ALBAN,25019,Sentencias judiciales,2022,Asignados,1,78450000
CUNDINAMARCA,25,LA PALMA,25394,Sentencias judiciales,2023,Asignados,1,90200000
CUNDINAMARCA,25,MEDINA,25438,Sentencias judiciales,2024,Asignados,1,109200000
CUNDINAMARCA,25,PARATEBUENO,25530,Sentencias judiciales,2023,Asignados,1,81200000
CORDOBA,23,MONTERIA,23001,Sentencias judiciales,2022,Asignados,11,830550000
CORDOBA,23,MONTERIA,23001,Sentencias judiciales,2023,Asignados,16,1432131800
CORDOBA,23,MONTELIBANO,23466,Convocatoria,2022,Asignados,79,5076540000
CORDOBA,23,MONTELIBANO,23466,Convocatoria,2023,Asignados,1,74541600
CORDOBA,23,MONTELIBANO,23466,Convocatoria,2024,Asignados,8,668304000
CORDOBA,23,PUERTO LIBERTADOR,23580,Convocatoria,2022,Asignados,80,5140800000
CORDOBA,23,TIERRALTA,23807,Sentencias judiciales,2023,Asignados,1,86531200
CORDOBA,23,VALENCIA,23855,Sentencias judiciales,2023,Asignados,2,173062400
CORDOBA,23,VALENCIA,23855,Sentencias judiciales,2024,Asignados,1,109480700
CESAR,20,VALLEDUPAR,20001,Convocatoria,2022,Asignados,36,2313360000
CESAR,20,VALLEDUPAR,20001,Convocatoria,2023,Asignados,4,298166400
CESAR,20,VALLEDUPAR,20001,Sentencias judiciales,2023,Asignados,3,286404300
CESAR,20,AGUSTIN CODAZZI,20013,Convocatoria,2022,Asignados,30,1927800000
CESAR,20,AGUSTIN CODAZZI,20013,Convocatoria,2023,Asignados,2,149083200
CESAR,20,AGUSTIN CODAZZI,20013,Sentencias judiciales,2023,Asignados,1,100846900
CESAR,20,ASTREA,20032,Sentencias judiciales,2024,Asignados,1,109499740
CESAR,20,BECERRIL,20045,Sentencias judiciales,2023,Asignados,9,840982100
CESAR,20,CHIRIGUANA,20178,Sentencias judiciales,2024,Asignados,1,115892030
CESAR,20,EL COPEY,20238,Sentencias judiciales,2023,Asignados,1,100549400
CESAR,20,LA JAGUA DE IBIRICO,20400,Sentencias judiciales,2022,Asignados,1,72284800
CESAR,20,PUEBLO BELLO,20570,Convocatoria,2023,Asignados,46,3428913600
CESAR,20,ROBLES (LA PAZ),20621,Convocatoria,2022,Asignados,12,771120000
CESAR,20,ROBLES (LA PAZ),20621,Convocatoria,2023,Asignados,12,894499200
CESAR,20,SAN ALBERTO,20710,Sentencias judiciales,2023,Asignados,1,83627600
CESAR,20,SAN ALBERTO,20710,Sentencias judiciales,2024,Asignados,1,96890500
CESAR,20,SAN DIEGO,20750,Convocatoria,2022,Asignados,21,1349460000
CESAR,20,SAN DIEGO,20750,Convocatoria,2023,Asignados,3,223624800
CESAR,20,SAN DIEGO,20750,Sentencias judiciales,2022,Asignados,1,81662000
CESAR,20,SAN MARTIN,20770,Sentencias judiciales,2024,Asignados,2,210536200
CESAR,20,TAMALAMEQUE,20787,Sentencias judiciales,2023,Asignados,1,92647800
CESAR,20,TAMALAMEQUE,20787,Sentencias judiciales,2024,Asignados,1,106630034
CAUCA,19,POPAYAN,19001,Compromiso,2022,Asignados,9,167475861
CAUCA,19,POPAYAN,19001,Compromiso,2023,Asignados,12,285109440
CAUCA,19,POPAYAN,19001,Sentencias judiciales,2022,Asignados,18,1260000000
CAUCA,19,POPAYAN,19001,Sentencias judiciales,2023,Asignados,9,770787400
CAUCA,19,POPAYAN,19001,Sentencias judiciales,2024,Asignados,2,187767500
CAUCA,19,CAJIBIO,19130,Compromiso,2024,Asignados,12,1092000000
CAUCA,19,CAJIBIO,19130,Sentencias judiciales,2023,Asignados,2,162400000
CAUCA,19,CAJIBIO,19130,Sentencias judiciales,2024,Asignados,2,182000000
CAUCA,19,CALDONO,19137,Compromiso,2022,Asignados,37,688511873
CAUCA,19,CALDONO,19137,Compromiso,2023,Asignados,2,47518240
CAUCA,19,CALDONO,19137,ETCR,2022,Asignados,54,4860000000
CAUCA,19,CALDONO,19137,ETCR,2023,Asignados,35,3654000000
CAUCA,19,CALDONO,19137,ETCR,2024,Asignados,35,4095000000
CAUCA,19,CALOTO,19142,Compromiso,2022,Asignados,13,241909577
CAUCA,19,CALOTO,19142,Compromiso,2023,Asignados,1,23759120
CAUCA,19,EL TAMBO,19256,Compromiso,2022,Asignados,13,241909577
CAUCA,19,EL TAMBO,19256,Compromiso,2023,Asignados,3,71277360
CAUCA,19,EL TAMBO,19256,Compromiso,2024,Asignados,30,2730000000
CAUCA,19,INZA,19355,Compromiso,2022,Asignados,65,2309187793
CAUCA,19,INZA,19355,Compromiso,2023,Asignados,30,1492780800
CAUCA,19,INZA,19355,Compromiso,2024,Asignados,4,95036480
CAUCA,19,JAMBALO,19364,Compromiso,2023,Asignados,7,166313840
CAUCA,19,LA SIERRA,19392,Sentencias judiciales,2023,Asignados,1,81200000
CAUCA,19,LA VEGA,19397,Compromiso,2022,Asignados,22,409385438
CAUCA,19,LA VEGA,19397,Compromiso,2023,Asignados,12,285109440
CAUCA,19,LA VEGA,19397,Compromiso,2024,Asignados,3,71277360
CAUCA,19,LA VEGA,19397,Sentencias judiciales,2023,Asignados,2,193163200
CAUCA,19,LOPEZ,19418,Convocatoria,2023,Asignados,67,5534405087
CAUCA,19,PAEZ,15514,Compromiso,2021,Asignados,27,1602067491
CAUCA,19,PAEZ,15514,Compromiso,2022,Asignados,220,13053883260
CAUCA,19,PAEZ,15514,Compromiso,2023,Asignados,30,2220787520
CAUCA,19,PATIA (EL BORDO),19532,Compromiso,2024,Asignados,15,1365000000
CAUCA,19,PIENDAMO,19533,Compromiso,2024,Asignados,13,1183000000
CAUCA,19,PURACE,19585,Compromiso,2022,Asignados,22,409385438
CAUCA,19,PURACE,19585,Compromiso,2023,Asignados,11,261350320
CAUCA,19,ROSAS,19622,Compromiso,2023,Asignados,1,23759120
CAUCA,19,SANTANDER DE QUILICHAO,19698,Compromiso,2022,Asignados,23,427993867
CAUCA,19,SANTANDER DE QUILICHAO,19698,Compromiso,2023,Asignados,14,332627680
CAUCA,19,SANTANDER DE QUILICHAO,19698,Sentencias judiciales,2023,Asignados,1,81200000
CAUCA,19,SILVIA,19743,Compromiso,2022,Asignados,16,297734864
CAUCA,19,SILVIA,19743,Compromiso,2023,Asignados,10,237591200
CAUCA,19,TIMBIO,19807,Compromiso,2024,Asignados,31,2821000000
CAUCA,19,TIMBIO,19807,Convocatoria,2023,Asignados,5,104396983
CAUCA,19,TIMBIQUI,19809,Convocatoria,2023,Asignados,46,3735200000
CAUCA,19,TORIBIO,19821,Compromiso,2022,Asignados,14,260518006
CAUCA,19,TORIBIO,19821,Compromiso,2023,Asignados,8,190072960
CAUCA,19,TOTORO,19824,Compromiso,2022,Asignados,15,279126435
CAUCA,19,TOTORO,19824,Compromiso,2023,Asignados,13,308868560
CAQUETA,18,FLORENCIA,18001,Convocatoria,2023,Asignados,42,3410400000
CAQUETA,18,EL DONCELLO,18247,ETCR,2023,Asignados,43,4489200000
CAQUETA,18,EL DONCELLO,18247,ETCR,2024,Asignados,61,7137000000
CALDAS,17,FILADELFIA,17272,Convocatoria,2023,Asignados,13,1055600000
CALDAS,17,FILADELFIA,17272,Convocatoria,2024,Asignados,1,91000000
CALDAS,17,LA MERCED,17388,Convocatoria,2023,Asignados,13,1055600000
CALDAS,17,LA MERCED,17388,Convocatoria,2024,Asignados,1,91000000
CALDAS,17,MANZANARES,17433,Sentencias judiciales,2023,Asignados,1,81200000
CALDAS,17,MARMATO,17442,Convocatoria,2023,Asignados,14,1136800003
CALDAS,17,MARMATO,17442,Convocatoria,2024,Asignados,3,273000000
CALDAS,17,RIOSUCIO,17614,Convocatoria,2023,Asignados,12,974400000
CALDAS,17,RIOSUCIO,17614,Convocatoria,2024,Asignados,10,910000000
CALDAS,17,SAMANA,17662,Sentencias judiciales,2022,Asignados,1,84950000
CALDAS,17,SUPIA,17777,Convocatoria,2023,Asignados,20,1624000003
CALDAS,17,VILLAMARIA,17873,Sentencias judiciales,2023,Asignados,1,86200000
BOYACA,15,ARCABUCO,15051,Convocatoria,2022,Asignados,11,770000000
BOYACA,15,ARCABUCO,15051,Convocatoria,2023,Asignados,2,162400000
BOYACA,15,ARCABUCO,15051,Convocatoria,2024,Asignados,2,182000000
BOYACA,15,CHITARAQUE,15185,Convocatoria,2022,Asignados,20,1400000000
BOYACA,15,MONIQUIRA,15469,Convocatoria,2022,Asignados,23,1610000000
BOYACA,15,SANTANA,15686,Convocatoria,2023,Asignados,18,1461600000
BOYACA,15,TOGUI,15816,Convocatoria,2022,Asignados,20,1400000000
BOLIVAR,13,CARTAGENA,13001,Sentencias judiciales,2022,Asignados,10,751388650
BOLIVAR,13,CARTAGENA,13001,Sentencias judiciales,2023,Asignados,32,2875915140
BOLIVAR,13,CARTAGENA,13001,Sentencias judiciales,2024,Asignados,3,328025600
BOLIVAR,13,ARENAL,13042,Convocatoria,2022,Asignados,31,1992060000
BOLIVAR,13,ARENAL,13042,Convocatoria,2023,Asignados,1,74541600
BOLIVAR,13,EL CARMEN DE BOLIVAR,13244,Sentencias judiciales,2022,Asignados,5,373704800
BOLIVAR,13,EL CARMEN DE BOLIVAR,13244,Sentencias judiciales,2023,Asignados,24,2164457750
BOLIVAR,13,EL CARMEN DE BOLIVAR,13244,Sentencias judiciales,2024,Asignados,4,422809800
BOLIVAR,13,MORALES,13473,Convocatoria,2023,Asignados,31,2310789600
BOLIVAR,13,SAN ESTANISLAO,13647,Sentencias judiciales,2023,Asignados,2,177060800
BOLIVAR,13,SAN JACINTO,13654,Sentencias judiciales,2023,Asignados,1,90862800
BOLIVAR,13,SAN PABLO,13670,Convocatoria,2022,Asignados,29,1863540000
BOLIVAR,13,SAN PABLO,13670,Convocatoria,2023,Asignados,3,223624800
BOLIVAR,13,SANTA ROSA DEL SUR,13688,Convocatoria,2022,Asignados,28,1799280000
BOLIVAR,13,SANTA ROSA DEL SUR,13688,Convocatoria,2023,Asignados,4,298166400
BOLIVAR,13,SANTA ROSA DEL SUR,13688,Convocatoria,2024,Asignados,3,250614000
BOLIVAR,13,SIMITI,13744,Convocatoria,2022,Asignados,30,1927800000
BOLIVAR,13,SIMITI,13744,Convocatoria,2023,Asignados,2,149083200
BOLIVAR,13,VILLANUEVA,13873,Sentencias judiciales,2023,Asignados,1,85008000
BOLIVAR,13,ZAMBRANO,13894,Sentencias judiciales,2022,Asignados,1,89963440
BOGOTA D. C.,11,BOGOTA,11001,Sentencias judiciales,2022,Asignados,17,1318263860
BOGOTA D. C.,11,BOGOTA,11001,Sentencias judiciales,2023,Asignados,10,876195200
ANTIOQUIA,05,MEDELLIN,5002,Sentencias judiciales,2022,Asignados,19,1443810000
ANTIOQUIA,05,MEDELLIN,05001,Sentencias judiciales,2023,Asignados,105,9680746300
ANTIOQUIA,05,ABEJORRAL,5002,Sentencias judiciales,2023,Asignados,1,95500000
ANTIOQUIA,05,ABEJORRAL,5002,Sentencias judiciales,2024,Asignados,1,101400000
ANTIOQUIA,05,APARTADO,05045,Sentencias judiciales,2022,Asignados,3,222675000
ANTIOQUIA,05,APARTADO,05045,Sentencias judiciales,2023,Asignados,1,100700000
ANTIOQUIA,05,CHIGORODO,05172,Sentencias judiciales,2022,Asignados,1,70000000
ANTIOQUIA,05,CHIGORODO,05172,Sentencias judiciales,2023,Asignados,1,86300000
ANTIOQUIA,05,CONCORDIA,05209,Sentencias judiciales,2023,Asignados,1,85750000
ANTIOQUIA,05,EL BAGRE,05250,Sentencias judiciales,2023,Asignados,1,92200000
ANTIOQUIA,05,GIRARDOTA,05308,Sentencias judiciales,2023,Asignados,1,90950000
ANTIOQUIA,05,GIRARDOTA,05308,Sentencias judiciales,2024,Asignados,1,104650000
ANTIOQUIA,05,GRANADA,05313,Sentencias judiciales,2023,Asignados,7,662975000
ANTIOQUIA,05,LA UNION,05400,Sentencias judiciales,2023,Asignados,2,162400000
ANTIOQUIA,05,MACEO,05425,Sentencias judiciales,2024,Asignados,1,108550000
ANTIOQUIA,05,NARIÑO,05483,Sentencias judiciales,2022,Asignados,2,166000000
ANTIOQUIA,05,NARIÑO,05483,Sentencias judiciales,2023,Asignados,1,101350000
ANTIOQUIA,05,NARIÑO,05483,Sentencias judiciales,2024,Asignados,1,106275000
ANTIOQUIA,05,NECOCLI,05490,Convocatoria,2022,Asignados,16,1120000000
ANTIOQUIA,05,NECOCLI,05490,Convocatoria,2023,Asignados,80,6496000000
ANTIOQUIA,05,NECOCLI,05490,Convocatoria,2024,Asignados,4,364000000
ANTIOQUIA,05,NECOCLI,05490,Sentencias judiciales,2023,Asignados,1,95240000
ANTIOQUIA,05,NECHI,05495,Sentencias judiciales,2023,Asignados,2,190400000
ANTIOQUIA,05,SAN CARLOS,05649,Sentencias judiciales,2023,Asignados,7,662750000
ANTIOQUIA,05,SAN JUAN DE URABA,05659,Convocatoria,2022,Asignados,43,3010000000
ANTIOQUIA,05,SAN JUAN DE URABA,05659,Convocatoria,2023,Asignados,55,4466000000
ANTIOQUIA,05,SAN JUAN DE URABA,05659,Convocatoria,2024,Asignados,2,182000000
ANTIOQUIA,05,SAN LUIS,05660,Sentencias judiciales,2024,Asignados,1,106405000
ANTIOQUIA,05,SAN RAFAEL,05667,Sentencias judiciales,2023,Asignados,1,99400000
ANTIOQUIA,05,SAN RAFAEL,05667,Sentencias judiciales,2024,Asignados,1,111150000
ANTIOQUIA,05,SAN ROQUE,05670,Sentencias judiciales,2023,Asignados,2,174750000
ANTIOQUIA,05,SAN VICENTE,05674,Sentencias judiciales,2023,Asignados,1,97450000
ANTIOQUIA,05,SONSON,05756,Sentencias judiciales,2023,Asignados,1,86200450
ANTIOQUIA,05,TURBO,05837,Sentencias judiciales,2023,Asignados,2,171400000
ANTIOQUIA,05,TURBO,05837,Sentencias judiciales,2024,Asignados,2,210600000
ANTIOQUIA,05,YOLOMBO,05890,Sentencias judiciales,2023,Asignados,1,81200000
